"Game Area","Source","Criteria","Who","English","ID","Trigger","User Data","Repeatable","Memory","Notes","English Old","French","Italian","German","Spanish","Brasilian","Dutch","Hungarian","Polish","Russian"
"Navigation","Bottom Bar","","HUDText","Manager Profile","PSG_10001277","","","","","","","Profil manager","Profilo manager","Managerprofil","Perfil de entrenador","Perfil do administrador","Managerprofiel","Menedzserprofil","Profil menadÅ¼era","ÐŸÑ€Ð¾Ñ„Ð¸Ð»ÑŒ Ð¼ÐµÐ½ÐµÐ´Ð¶ÐµÑ€Ð°"
"Navigation","Bottom Bar","","HUDText","Travel","PSG_10001278","","","","","","","Voyage","Viaggia","Reisen","Viajar","Turismo","Reizen","UtazÃ¡s","PodrÃ³Å¼","ÐŸÐµÑ€ÐµÐ¹Ñ‚Ð¸"
"Navigation","Bottom Bar","","HUDText","Staff","PSG_10003781","","","","","","","Personnel","Staff","Mitarbeiter","Personal","FuncionÃ¡rios","Personeel","StÃ¡b","Personel","ÐŸÐµÑ€ÑÐ¾Ð½Ð°Ð»"
"Navigation","Bottom Bar","","HUDText","Sponsors","PSG_10003782","","","","","","","Sponsors","Sponsor","Sponsoren","Patrocinadores","Patrocinadores","Sponsors","Szponzorok","Sponsorzy","Ð¡Ð¿Ð¾Ð½ÑÐ¾Ñ€Ñ‹"
"Navigation","Bottom Bar","","HUDText","Politics","PSG_10003783","","","","","","","Vote","Politica","Politisches","VotaciÃ³n","PolÃ­tica","Politiek","Politika","Polityka","ÐŸÐ¾Ð»Ð¸Ñ‚Ð¸ÐºÐ¸"
"Navigation","Bottom Bar","","HUDText","Standings","PSG_10003784","","","","","","","Classements","Classifiche","Platzierung","Clasificaciones","ClassificaÃ§Ã£o","Klassement","ÃllÃ¡s","Rankingi","Ð¢ÑƒÑ€Ð½Ð¸Ñ€Ð½Ð°Ñ Ñ‚Ð°Ð±Ð»Ð¸Ñ†Ð°"
"Navigation","Top Bar","","HUDText","Forward","PSG_10001279","","","","","","","Suivant","Avanti","Vor","Adelante","AvanÃ§ar","Vooruit","ElÅ‘re","Dalej","Ð’Ð¿ÐµÑ€ÐµÐ´"
"Navigation","Top Bar","","HUDText","Back","PSG_10001281","","","","","","","Retour","Indietro","ZurÃ¼ck","AtrÃ¡s","Voltar","Terug","Vissza","Wstecz","ÐÐ°Ð·Ð°Ð´"
"Navigation","Top Bar","","HUDText","Skip to Race","PSG_10001280","","","","","","","Passer directement Ã  la course","Passa alla gara","Direkt zum Rennen","Ir a la carrera","Pular para a corrida","Naar race","UgrÃ¡s a versenyre","PrzejdÅº do wyÅ›cigu","ÐŸÐµÑ€ÐµÐ¹Ñ‚Ð¸ Ðº Ð³Ð¾Ð½ÐºÐµ"
"Navigation","Top Bar","","HUDText","Fast Forward","PSG_10001283","","","","","","","Avance rapide","Avanti veloce","Schnellvorlauf","Acelerar","AvanÃ§ar rapidamente","Snel vooruit","Gyors elÅ‘retekerÃ©s","PrzewiÅ„","ÐŸÐµÑ€ÐµÐ¼Ð¾Ñ‚ÐºÐ° Ð²Ð¿ÐµÑ€ÐµÐ´"
"Navigation","Top Bar","","HUDText","Pause","PSG_10001284","","","","","","","Pause","Pausa","Pause","Pausa","Pausa","Pauze","SzÃ¼net","Pauza","ÐŸÐ°ÑƒÐ·Ð°"
"Home","Title","","HUDText","Home Screen","PSG_10001285","","","","","","","Ã‰cran d'accueil","Schermata Home","Startbildschirm","Pantalla de inicio","Tela principal","Home-scherm","Otthon kÃ©pernyÅ‘","Ekran gÅ‚Ã³wny","Ð“Ð»Ð°Ð²Ð½Ð¾Ðµ Ð¼ÐµÐ½ÑŽ"
"Home","Labels","","HUDText","Boss,

We're not doing anything over hereâ€¦ Let's get cracking on a new part to improve the car!","PSG_10004522","","","","","","","Chef,

On n'a rien Ã  faire nous autres... Donnez-nous une nouvelle piÃ¨ce Ã  travailler pour amÃ©liorer la voiture !","Capo, 

Non stiamo andando da nessuna parte qui! Iniziamo a produrre dei componenti nuovi per migliorare la monoposto!","Tag,

Wir haben hier nichts zu tunÂ ... Wir sollten an einem neuen Teil arbeiten, um den Wagen zu verbessern!","Estamos de brazos cruzados... Â¿Y si nos ponemos a trabajar en una pieza para mejorar el coche?","Chefe,

NÃ£o estamos fazendo nada aqui... vamos comeÃ§ar a trabalhar em uma nova peÃ§a para melhorar o carro!","Baas,

We doen momenteel helemaal niets... Laten we aan een nieuw onderdeel gaan werken om de wagen te verbeteren!","FÅ‘nÃ¶k,

MÃ©g nem vÃ©gezttÃ¼nk ittâ€¦ Ãlljunk neki egy Ãºj alkatrÃ©sznek, hogy fejlesszÃ¼k a kocsit!","Szefie,

Nie mamy nic do roboty... Zajmijmy siÄ™ nowÄ… czÄ™Å›ciÄ…, by usprawniÄ‡ samochÃ³d!","Ð‘Ð¾ÑÑ,

Ð¼Ñ‹ Ñ‚ÑƒÑ‚ ÑÑ‚Ñ€Ð°Ð´Ð°ÐµÐ¼ Ð±ÐµÐ· Ð´ÐµÐ»Ð°â€¦ Ð”Ð°Ð²Ð°Ð¹Ñ‚Ðµ Ð¿Ð¾Ñ€Ð°Ð±Ð¾Ñ‚Ð°ÐµÐ¼ Ð½Ð°Ð´ Ð½Ð¾Ð²Ñ‹Ð¼ ÑÐ»ÐµÐ¼ÐµÐ½Ñ‚Ð¾Ð¼, Ñ‡Ñ‚Ð¾Ð±Ñ‹ ÑƒÐ»ÑƒÑ‡ÑˆÐ¸Ñ‚ÑŒ Ð±Ð¾Ð»Ð¸Ð´!"
"Driver Screen","Stats","","HUDText","Driver Stats","PSG_10001286","","","","","","","Statistiques du pilote","Statistiche pilota","Fahrerwerte","Atributos de piloto","EstatÃ­sticas - Piloto","Coureursstatistieken","VersenyzÅ‘statisztika","Statystyki kierowcy","Ð¥Ð°Ñ€Ð°ÐºÑ‚ÐµÑ€Ð¸ÑÑ‚Ð¸ÐºÐ¸ Ð¿Ð¸Ð»Ð¾Ñ‚Ð°"
"Driver Screen","Stats","","HUDText","Cornering","PSG_10001287","","","","","","","Prise de virage","AbilitÃ  nelle curve","Kurvenverhalten","Curvas","Curvas","Bochten","KanyarodÃ¡s","ZakrÄ™ty","ÐŸÑ€Ð¾Ñ…Ð¾Ð¶Ð´ÐµÐ½Ð¸Ðµ Ð¿Ð¾Ð²Ð¾Ñ€Ð¾Ñ‚Ð¾Ð²"
"Driver Screen","Stats","","HUDText","Impacts cornering speeds, and the driver's accuracy of hitting the racing line.","PSG_10001288","","","","","","","Influe sur la vitesse dans les virages et sur la capacitÃ© du pilote Ã  suivre le tracÃ© de course optimal.","Influenza la velocitÃ  nelle curve e la precisione del pilota nel seguire la traiettoria.","Beeinflusst die Kurvengeschwindigkeit und die Genauigkeit des Fahrers beim Treffen der Ideallinie.","Afecta a la velocidad en las curvas y a la precisiÃ³n del piloto respecto al trazado del circuito.","Afeta a velocidade na curva e a precisÃ£o do piloto em acertar a linha de corrida.","Heeft invloed op de snelheid in bochten en de precisie waarmee de coureur over de racelijn gaat.","HatÃ¡ssal van a kanyarodÃ¡si sebessÃ©gre, Ã©s hogy a versenyzÅ‘ milyen pontosan veszi az ideÃ¡lis Ã­vet. ","WpÅ‚ywa na prÄ™dkoÅ›Ä‡ na zakrÄ™cie i na to, czy kierowca trafi w liniÄ™ jazdy.","Ð’Ð»Ð¸ÑÐµÑ‚ Ð½Ð° ÑÐºÐ¾Ñ€Ð¾ÑÑ‚ÑŒ Ð¿Ñ€Ð¾Ñ…Ð¾Ð¶Ð´ÐµÐ½Ð¸Ñ Ð¿Ð¾Ð²Ð¾Ñ€Ð¾Ñ‚Ð¾Ð² Ð¸ Ñ‚Ð¾Ñ‡Ð½Ð¾ÑÑ‚ÑŒ ÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ñ Ñ‚Ñ€Ð°ÐµÐºÑ‚Ð¾Ñ€Ð¸Ð¸."
"Driver Screen","Stats","","HUDText","Braking","PSG_10001289","","","","","","","Freinage","Frenata","Bremsen","Frenada","Frenagem","Remmen","FÃ©kezÃ©s","Hamowanie","Ð¢Ð¾Ñ€Ð¼Ð¾Ð¶ÐµÐ½Ð¸Ðµ"
"Driver Screen","Stats","","HUDText","Impacts how late the driver brakes for a corner, and how liable they are to lock up the tyres.","PSG_10001290","","","","","","","Influe sur le moment oÃ¹ le pilote freine dans les virages et sur le risque qu'il bloque les roues.","Influenza il tempo di frenata in curva del pilota e l'affidabilitÃ  nel bloccare le gomme.","Beeinflusst, wie spÃ¤t der Fahrer vor einer Kurve bremst, und ob dabei die Reifen blockieren.","Afecta a lo que tarda en frenar y a la probabilidad de bloquear las ruedas.","Afeta o atraso do piloto ao frear para fazer uma curva e a probabilidade dele em travar os pneus.","Heeft invloed op hoe laat de coureur remt voor een bocht en hoe snel hij de banden blokkeert.","HatÃ¡ssal van arra, hogy a versenyzÅ‘ milyen kÃ©sÅ‘n fÃ©kez a kanyar elÅ‘tt, Ã©s mennyire tudja blokkolni a gumikat. ","WpÅ‚ywa na to, jak pÃ³Åºno kierowca hamuje przed zakrÄ™tem i jakie jest prawdopodobieÅ„stwo, Å¼e zablokuje opony.","Ð’Ð»Ð¸ÑÐµÑ‚ Ð½Ð° Ð²Ñ€ÐµÐ¼Ñ Ñ‚Ð¾Ñ€Ð¼Ð¾Ð¶ÐµÐ½Ð¸Ñ Ð¿Ñ€Ð¸ Ð²Ñ…Ð¾Ð´Ðµ Ð² Ð¿Ð¾Ð²Ð¾Ñ€Ð¾Ñ‚ Ð¸ Ð²ÐµÑ€Ð¾ÑÑ‚Ð½Ð¾ÑÑ‚ÑŒ Ð±Ð»Ð¾ÐºÐ¸Ñ€Ð¾Ð²ÐºÐ¸ ÐºÐ¾Ð»ÐµÑ."
"Driver Screen","Stats","","HUDText","Smoothness","PSG_10001291","","","","","","","FluiditÃ©","FluiditÃ ","Geschmeidigkeit","Fluidez","Suavidade","Souplesse","Sima vezetÃ©s","Wyczucie","ÐŸÐ»Ð°Ð²Ð½Ð¾ÑÑ‚ÑŒ"
"Driver Screen","Stats","","HUDText","Impacts tyre wear rates. A smoother driver will keep the tyres in better condition.","PSG_10001292","","","","","","","Influe sur la vitesse d'usure des pneus. Une conduite plus fluide permet aux pneus de durer plus longtemps.","Influenza la percentuale di consumo delle gomme. Un pilota piÃ¹ fluido manterrÃ  le gomme in condizioni migliori.","Beeinflusst die Reifenabnutzung. Bei geschmeidigen Fahrern bleiben die Reifen lÃ¤nger in Schuss.","Afecta a la tasa de desgaste de los neumÃ¡ticos. Un piloto cuidadoso conservarÃ¡ mejor los neumÃ¡ticos.","Afeta a taxa de desgaste dos pneus. Um piloto mais moderado irÃ¡ manter os pneus em melhores condiÃ§Ãµes.","Heeft invloed op de slijtagesnelheid van de banden. Een soepelere coureur houdt de banden in een betere conditie.","A gumikopÃ¡si sebessÃ©gre hat. Egy simÃ¡bban vezetÅ‘ versenyzÅ‘ jobb Ã¡llapotban tartja a gumikat. ","WpÅ‚ywa na zuÅ¼ycie opon. Kierowca z lepszym wyczuciem utrzyma je w dobrym stanie.","Ð’Ð»Ð¸ÑÐµÑ‚ Ð½Ð° ÑÐºÐ¾Ñ€Ð¾ÑÑ‚ÑŒ Ð¸Ð·Ð½Ð¾ÑÐ° Ð¿Ð¾ÐºÑ€Ñ‹ÑˆÐµÐº. Ð§ÐµÐ¼ Ð²Ñ‹ÑˆÐµ ÑÑ‚Ð¾Ñ‚ Ð¿Ð¾ÐºÐ°Ð·Ð°Ñ‚ÐµÐ»ÑŒ, Ñ‚ÐµÐ¼ Ð»ÑƒÑ‡ÑˆÐµ ÑÐ¾Ñ…Ñ€Ð°Ð½ÑÑŽÑ‚ÑÑ Ð¿Ð¾ÐºÑ€Ñ‹ÑˆÐºÐ¸."
"Driver Screen","Stats","","HUDText","Consistency","PSG_10001293","","","","","","","RÃ©gularitÃ©","Costanza","Konstanz","Consistencia","ConsistÃªncia","Consistentie","KitartÃ¡s","WyrÃ³wnana forma","Ð¡Ñ‚Ð°Ð±Ð¸Ð»ÑŒÐ½Ð¾ÑÑ‚ÑŒ"
"Driver Screen","Stats","","HUDText","Impacts the variability of a driver's lap times (eg. a less consistent driver might put in some great laps, but won't necessarily do it consistently).","PSG_10001294","","","","","","","Influe sur les variations de temps au tour du pilote (par exemple, un pilote qui manque de rÃ©gularitÃ© ).","Influenza la variabilitÃ  dei tempi sul giro del pilota (un pilota meno costante potrebbe fare ottimi tempi sul giro, ma non Ã¨ detto che lo faccia costantemente).","Beeinflusst die schwankenden Rundenzeiten des Fahrers. Beispiel: Ein weniger konstanter Fahrer schafft vielleicht ein paar gute Runden, kÃ¶nnte dann aber auch wieder abfallen.","Afecta a las variaciones en los tiempos de vuelta del piloto (un piloto poco consistente puede hacer algunas vueltas excelentes, pero no lo conseguirÃ¡ siempre).","Afeta a variaÃ§Ã£o dos tempos de cada volta do piloto (ex: um piloto menos consistente pode realizar Ã³timas voltas, mas nÃ£o vai necessariamente ser consistente nisso).","Heeft invloed op de variatie in de rondetijden van een coureur (een minder consistente coureur zet misschien een paar geweldige rondes neer, maar doet dat niet per se consistent).","A versenyzÅ‘ kÃ¶ridejÃ©nek vÃ¡ltozÃ©konysÃ¡gÃ¡ra hat (pl. egy kevÃ©sbÃ© kitartÃ³ versenyzÅ‘ lehet, hogy remek kÃ¶rÃ¶ket megy, de nem okvetlenÃ¼l teszi ezt Ã¡llandÃ³ jelleggel).","WpÅ‚ywa na rÃ³Å¼nice miÄ™dzy czasami okrÄ…Å¼eÅ„ kierowcy (mniej wyrÃ³wnany kierowca bÄ™dzie miaÅ‚ Å›wietne okrÄ…Å¼enia, ale nie zawsze).","Ð’Ð»Ð¸ÑÐµÑ‚ Ð½Ð° Ñ€Ð°ÑÑ…Ð¾Ð¶Ð´ÐµÐ½Ð¸Ðµ Ñ€ÐµÐ·ÑƒÐ»ÑŒÑ‚Ð°Ñ‚Ð¾Ð² Ð¿Ñ€Ð¾Ñ…Ð¾Ð¶Ð´ÐµÐ½Ð¸Ñ ÐºÑ€ÑƒÐ³Ð°. Ð¢Ð°Ðº, Ð¿Ð¸Ð»Ð¾Ñ‚ Ñ Ð½Ð¸Ð·ÐºÐ¸Ð¼ Ð·Ð½Ð°Ñ‡ÐµÐ½Ð¸ÐµÐ¼ Ð¿Ð°Ñ€Ð°Ð¼ÐµÑ‚Ñ€Ð° Ð¼Ð¾Ð¶ÐµÑ‚ Ð¿Ð¾ÐºÐ°Ð·Ñ‹Ð²Ð°Ñ‚ÑŒ Ð²Ñ‹Ð´Ð°ÑŽÑ‰Ð¸ÐµÑÑ Ñ€ÐµÐ·ÑƒÐ»ÑŒÑ‚Ð°Ñ‚Ñ‹ Ð½Ð° ÐºÑ€ÑƒÐ³Ðµ - Ð½Ð¾ Ð½Ðµ Ð¾Ð±ÑÐ·Ð°Ñ‚ÐµÐ»ÑŒÐ½Ð¾ Ñ€ÐµÐ³ÑƒÐ»ÑÑ€Ð½Ð¾."
"Driver Screen","Stats","","HUDText","Overtaking","PSG_10001295","","","","","","","DÃ©passement","Sorpasso","Ãœberholen","Adelantamientos","Ultrapassagem","Inhalen","ElÅ‘zÃ©s","Wyprzedzanie","ÐžÐ±Ð³Ð¾Ð½"
"Driver Screen","Stats","","HUDText","Impacts the amount of overtaking possibilties that a driver can see, and also their skill in being able to make an overtaking move stick.","PSG_10001296","","","","","","","Influe sur le nombre de possibilitÃ©s de dÃ©passement qu'un pilote peut repÃ©rer, et sur sa capacitÃ© Ã  rÃ©ussir ces dÃ©passements.","Influenza il numero di possibilitÃ  di sorpasso percepite dal pilota, oltre che l'abilitÃ  di portarlo a termine.","Beeinflusst die Anzahl von Ãœberholgelegenheiten, die ein Fahrer sieht, und die FÃ¤higkeit, ein ÃœberholmanÃ¶ver umzusetzen.","Determina la cantidad de posibilidades de adelantar que ve el piloto, y tambiÃ©n su habilidad para ejecutarlas.","Afeta a quantidade de possibilidades de ultrapassagem que o piloto vÃª e tambÃ©m sua habilidade em realizar uma ultrapassagem.","Heeft invloed op het aantal inhaalmogelijkheden dat een coureur ziet, en hoe goed hij een inhaalmanoeuvre uitvoert.","A versenyzÅ‘ Ã¡ltal Ã©szlelt elÅ‘zÃ©si lehetÅ‘sÃ©gekre hat, egyben a kÃ©pessÃ©gÃ©re is, hogy mennyire kÃ©pes vÃ©gigvinni egy elÅ‘zÃ©st. ","ZwiÄ™ksza to, jak czÄ™sto kierowca dostrzega moÅ¼liwoÅ›Ä‡ do wyprzedzania oraz umiejÄ™tnoÅ›Ä‡ sprawienia, Å¼e utrzyma zdobytÄ… pozycjÄ™.","Ð’Ð»Ð¸ÑÐµÑ‚ Ð½Ð° Ñ‡Ð°ÑÑ‚Ð¾Ñ‚Ñƒ Ð¾Ð±Ð½Ð°Ñ€ÑƒÐ¶ÐµÐ½Ð¸Ñ Ð¿Ð¸Ð»Ð¾Ñ‚Ð¾Ð¼ Ð²Ð¾Ð·Ð¼Ð¾Ð¶Ð½Ð¾ÑÑ‚ÐµÐ¹ Ð´Ð»Ñ Ð¾Ð±Ð³Ð¾Ð½Ð° Ð¸ ÑÐ¿Ð¾ÑÐ¾Ð±Ð½Ð¾ÑÑ‚ÑŒ Ðº ÐµÐ³Ð¾ Ð²Ñ‹Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸ÑŽ."
"Driver Screen","Stats","","HUDText","Adaptability","PSG_10001297","","","","","","","AdaptabilitÃ©","AdattabilitÃ ","AnpassungsfÃ¤higkeit","Adaptabilidad","Adaptabilidade","Aanpassingsvermogen","AlkalmazkodÃ¡s","WszechstronnoÅ›Ä‡","ÐŸÑ€Ð¸ÑÐ¿Ð¾ÑÐ¾Ð±Ð»ÑÐµÐ¼Ð¾ÑÑ‚ÑŒ"
"Driver Screen","Stats","","HUDText","A more adaptable driver will be able to jump into any car and feel at home. This stat influences a driver's confidence with the car when there are various setup and part changes being made. ","PSG_10001298","","","","","","","Un pilote flexible se sent Ã  l'aise au volant de n'importe quelle voiture. Cette statistique influe sur la confiance du pilote en sa voiture quand des modifications lui ont Ã©tÃ© apportÃ©es. ","Un pilota con maggior spirito di adattamento si sentirÃ  a suo agio su qualsiasi auto. Questa statistica influenza la sicurezza del pilota quando si tratta di un'auto con diversi allestimenti e parti cambiate. ","Ein anpassungsfÃ¤higer Fahrer kommt mit jedem Fahrzeug zurecht. Dieser Wert beeinflusst, ob sich ein Fahrer den Umgang mit einem Fahrzeug zutraut, wenn dieses modifiziert und mit anderen Teilen ausgestattet wurde. ","Un piloto muy adaptable se sentirÃ¡ cÃ³modo en cualquier coche. Este atributo afecta al nivel de confianza del piloto con el coche cuando se producen cambios en su configuraciÃ³n o piezas. ","Um piloto mais adaptÃ¡vel Ã© capaz de entrar em qualquer carro e se sentir em casa. Essa estatÃ­stica influencia a confianÃ§a do piloto com o carro onde hÃ¡ vÃ¡rias preparaÃ§Ãµes e trocas de peÃ§as sendo feitas. ","Een coureur met meer aanpassingsvermogen voelt zich in elke wagen meteen thuis. Deze statistiek heeft invloed op het vertrouwen dat een coureur in de wagen heeft als er diverse configuratie- en onderdeelwijzigingen worden doorgevoerd. ","Egy alkalmazkodÃ³bb vezetÅ‘ bÃ¡rmilyen autÃ³ba csak beugrik, Ã©s otthon Ã©rzi magÃ¡t. Ez a statisztika kihat a versenyzÅ‘nek az autÃ³t Ã©rintÅ‘ magabiztossÃ¡gÃ¡ra, amikor kÃ¼lÃ¶nbÃ¶zÅ‘ beÃ¡llÃ­tÃ¡sok Ã©s alkatrÃ©szcserÃ©k tÃ¶rtÃ©nnek. ","Bardziej wszechstronny kierowca poradzi sobie w kaÅ¼dym samochodzie. Statystyka ta wpÅ‚ywa na to, jak pewnie bÄ™dzie siÄ™ czuÅ‚ w aucie po wprowadzeniu w nim wszelkich zmian. ","ÐŸÐ¸Ð»Ð¾Ñ‚ Ñ Ð²Ñ‹ÑÐ¾ÐºÐ¸Ð¼ Ð·Ð½Ð°Ñ‡ÐµÐ½Ð¸ÐµÐ¼ Ð¿Ñ€Ð¸ÑÐ¿Ð¾ÑÐ¾Ð±Ð»ÑÐµÐ¼Ð¾ÑÑ‚Ð¸ Ð±Ñ‹ÑÑ‚Ñ€Ð¾ Ð¾ÑÐ²Ð°Ð¸Ð²Ð°ÐµÑ‚ÑÑ Ð² Ð»ÑŽÐ±Ð¾Ð¼ Ð±Ð¾Ð»Ð¸Ð´Ðµ. Ð­Ñ‚Ð¾Ñ‚ Ð¿Ð¾ÐºÐ°Ð·Ð°Ñ‚ÐµÐ»ÑŒ Ð²Ð»Ð¸ÑÐµÑ‚ Ð½Ð° Ð¸Ð·Ð¼ÐµÐ½ÐµÐ½Ð¸Ðµ Ñ€ÐµÐ·ÑƒÐ»ÑŒÑ‚Ð°Ñ‚Ð¾Ð² Ð¿Ð¸Ð»Ð¾Ñ‚Ð° Ð¿Ñ€Ð¸ Ñ€Ð°Ð·Ð½Ñ‹Ñ… Ð½Ð°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ°Ñ… Ð±Ð¾Ð»Ð¸Ð´Ð°."
"Driver Screen","Stats","","HUDText","Focus","PSG_10001299","","","","","","","Concentration","Concentrazione","Konzentration","ConcentraciÃ³n","ConcentraÃ§Ã£o","Concentratie","KoncentrÃ¡ltsÃ¡g","Skupienie","ÐšÐ¾Ð½Ñ†ÐµÐ½Ñ‚Ñ€Ð°Ñ†Ð¸Ñ"
"Driver Screen","Stats","","HUDText","Impacts a driver's mindset, and their chances of making a mistake. Focus also impacts the size of a driver's Danger Zone, which comes into play during Endurance races.","PSG_10001300","","","","","","Impacts a driver's mindset, and their chances of making a mistake. ","Influe sur l'Ã©tat d'esprit du pilote et sur le risque qu'il commette des erreurs. La concentration influe Ã©galement sur la taille de la Zone de danger d'un pilote, cruciale lors des courses d'endurance.","Influenza la mentalitÃ  del pilota e le possibilitÃ  di commettere uno sbaglio. La Concentrazione influisce anche sulle dimensioni della zona rischio del pilota, durante le gare Endurance.","Beeinflusst die geistige Haltung des Fahrers und die Wahrscheinlichkeit, dass er einen Fehler macht. Konzentration wirkt sich auch auf die Gefahrenzone des Fahrers aus, die bei Langstreckenrennen eine Rolle spielt.","Afecta a la actitud del piloto y a sus posibilidades de cometer un error. La concentraciÃ³n tambiÃ©n repercute en el tamaÃ±o de la zona de peligro de un piloto durante las carreras de resistencia.","Afeta o raciocÃ­nio do piloto e sua chance de cometer erros. A concentraÃ§Ã£o tambÃ©m afeta o tamanho da Ã¡rea de perigo do piloto, que entra em jogo nas corridas de resistÃªncia.","Heeft invloed op de manier van denken van een coureur en de kans op fouten. Concentratie heeft ook invloed op de gevarenzone van een coureur, die een rol gaat spelen op langeafstandsraces.","Hat a versenyzÅ‘ Ã¶sszpontosÃ­tÃ¡sÃ¡ra, Ã©s annak esÃ©lyÃ©re, hogy hibÃ¡kat kÃ¶vet el. A KoncentrÃ¡ltsÃ¡g egyben kihat arra is, hogy mekkora lesz a versenyzÅ‘ VeszÃ©lyzÃ³nÃ¡ja, ami az Endurance versenyeknÃ©l fog szÃ¡mÃ­tani. ","WpÅ‚ywa na stan umysÅ‚u kierowcy i szanse popeÅ‚nienia bÅ‚Ä™du. Skupienie decyduje teÅ¼ o strefie niebezpieczeÅ„stwa kierowcy, co ma znaczenie w czasie wyÅ›cigÃ³w wytrzymaÅ‚oÅ›ciowych.","Ð’Ð»Ð¸ÑÐµÑ‚ Ð½Ð° Ð±Ñ‹ÑÑ‚Ñ€Ð¾Ñ‚Ñƒ Ñ€ÐµÐ°ÐºÑ†Ð¸Ð¸ Ð¿Ð¸Ð»Ð¾Ñ‚Ð° Ð¸ Ð²ÐµÑ€Ð¾ÑÑ‚Ð½Ð¾ÑÑ‚ÑŒ ÑÐ¾Ð²ÐµÑ€ÑˆÐµÐ½Ð¸Ñ Ð¸Ð¼ Ð¾ÑˆÐ¸Ð±ÐºÐ¸."
"Driver Screen","Stats","","HUDText","Feedback","PSG_10001301","","","","","","","Feedback","Opinioni","Feedback","InformaciÃ³n","AnÃ¡lise","Feedback","VisszajelzÃ©s","Uwagi","ÐžÐ±Ð¼ÐµÐ½ Ð¸Ð½Ñ„Ð¾Ñ€Ð¼Ð°Ñ†Ð¸ÐµÐ¹"
