"Game Area","Source","Criteria","Who","English","ID","Trigger","User Data","Repeatable","Memory","Notes","English Old","French","Italian","German","Spanish","Brasilian","Dutch","Hungarian","Polish","Russian"
"Sponsors","DilemmaButtonText","","AnyDriver","A splendid idea!","PSG_10006181","","Transaction = -1; PartLevelledUp = True;","True","","","","Une idÃ©e gÃ©nialissime !","Una splendida idea!","GlÃ¤nzende Idee!","Â¡Una idea esplÃ©ndida!","Uma ideia maravilhosa!","Een schitterend idee!","CsodÃ¡latos gondolat!","DoskonaÅ‚y pomysÅ‚!","Ð’ÐµÐ»Ð¸ÐºÐ¾Ð»ÐµÐ¿Ð½Ð¾!"
"Sponsors","DilemmaButtonText","","AnyDriver","That's so expensive!","PSG_10006182","","","True","","","","C'est trop cher !","Costa troppo!","Das ist zu teuer!","Â¡SaldrÃ­a demasiado caro!","Isso Ã© muito caro!","Maar dat kost zo veel geld!","Ez nagyon drÃ¡ga!","To strasznie drogie!","Ð­Ñ‚Ð¾ Ð¶Ðµ Ñ‚Ð°Ðº Ð´Ð¾Ñ€Ð¾Ð³Ð¾!"
"Politics","Dilemma","Type = Header;","Assistant","Merchandising Opportunity","PSG_10003737","Type = Dilemma16;","MailType = Dilemma; MailGroup = Team","True","","","","OpportunitÃ© de merchandising","OpportunitÃ  di merchandising","Gelegenheit fÃ¼r Merchandising","Oportunidad de marketing","Oportunidade de merchandising","Kans voor merchandising","Kereskedelmi termÃ©kÃ©rtÃ©kesÃ­tÃ©s lehetÅ‘sÃ©ge","Okazja na promocjÄ™","Ð’Ð¾Ð·Ð¼Ð¾Ð¶Ð½Ð¾ÑÑ‚ÑŒ Ð¿Ð¾Ð´Ð·Ð°Ñ€Ð°Ð±Ð¾Ñ‚Ð°Ñ‚ÑŒ"
"Politics","Dilemma","Type = Dilemma16;","Assistant","<gender^Subject=F>
Hi {Player:FirstName},

A drinks company have approached us with a new idea: they want to create an <i>hilarious</i> little plastic figurine of {PlayerDriver1:Name} and ship her with every crate sold!

It might not be the most ethical money we've ever made, but there sure is a lot of itâ€¦
</gender>
<gender^Subject=M>
Hi {Player:FirstName},

A drinks company have approached us with a new idea: they want to create an <i>hilarious</i> little plastic figurine of {PlayerDriver1:Name} and ship him with every crate sold!

It might not be the most ethical money we've ever made, but there sure is a lot of itâ€¦
</gender>
","PSG_10006184","","MailButton = PSG_10006185; MailButton = PSG_10006186; SetSubject = PlayerDriver1;","True","","","","Salut {Player:FirstName},

Une entreprise de boissons nous a proposÃ© une nouvelle idÃ©e : crÃ©er une figurine plastique <i>hilarante</i> censÃ©e reprÃ©senter {PlayerDriver1:Name}, et d'en glisser une dans chaque carton vendu !

Ce n'est peut-Ãªtre pas l'argent le plus propre qu'on puisse se faire, mais au moins c'est rentable.
","Ciao {Player:FirstName},

Una compagnia di bibite ha avuto un'idea: creare un modellino di plastica <i>esilarante</i> di {PlayerDriver1:Name} e includerlo in ogni cassa che vendono!

Potrebbe non essere una scelta molto etica, ma di certo potremmo guadagnarci molto...","Hallo, {Player:FirstName},

eine GetrÃ¤nkefirma hat sich was Neues einfallen lassen: eine lustige kleine Plastikfigur von {PlayerDriver1:Name}, die jeder verkauften Kiste beiliegen soll!

Ist vielleicht nicht die sauberste Art, Geld zu machen, aber es bringt eine ganze Menge Geld einÂ ...","Hola, {Player:FirstName}

Una marca de bebidas nos ha presentado una idea bastante curiosa. Â¡Quieren crear un muÃ±eco de {PlayerDriver1:Name} y regalarlo con cada caja!

Puede que no sea la manera mÃ¡s Ã©tica de hacer dinero, pero es que es mucha pasta...","<gender^Subject=F>
OlÃ¡ {Player:FirstName},

Uma companhia de bebidas nos apresentou uma nova ideia: eles querem criar uma boneca de plÃ¡stico <i>hilÃ¡ria</i> da {PlayerDriver1:Name} e enviar com cada caixa vendida!

Pode nÃ£o ser o dinheiro mais Ã©tico que jÃ¡ ganhamos, mas serÃ¡ bastante...
</gender>
<gender^Subject=M>
OlÃ¡ {Player:FirstName},

Uma companhia de bebidas nos apresentou uma nova ideia: eles querem criar um boneco de plÃ¡stico <i>hilÃ¡rio</i> do {PlayerDriver1:Name} e enviar com cada caixa vendida!

Pode nÃ£o ser o dinheiro mais Ã©tico que jÃ¡ ganhamos, mas serÃ¡ bastante...
</gender>
","<gender^Subject=F>
Hallo {Player:FirstName},

Een drankbedrijf heeft ons benaderd met een nieuw idee: ze willen een <i>hilarisch</i> klein plastic beeldje van {PlayerDriver1:Name} maken en dat bij elk verkocht krat stoppen!

Het is misschien niet het meeste ethische geld dat we ooit hebben verdiend, maar het is wel vÃ©Ã©l geldâ€¦
</gender>
<gender^Subject=M>
Hallo {Player:FirstName},

Een drankbedrijf heeft ons benaderd met een nieuw idee: ze willen een <i>hilarisch</i> klein plastic beeldje van {PlayerDriver1:Name} maken en dat bij elk verkocht krat stoppen!

Het is misschien niet het meeste ethische geld dat we ooit hebben verdiend, maar het is wel vÃ©Ã©l geldâ€¦
</gender>","HellÃ³, {Player:FirstName},

Egy italforgalmazÃ³ cÃ©g Ãºj Ã¶tlettel Ã¡llt elÅ‘: elkÃ©szÃ­tenÃ©k {PlayerDriver1:Name} fantasztikus kis mÅ±anyagfigurÃ¡jÃ¡t, Ã©s minden eladott rekeszhez jÃ¡rna egy!

Lehet, hogy nem ez a legetikusabb mÃ³don szerzett pÃ©nz, amit valaha is szereztÃ¼nk, de az biztos, hogy jÃ³kora summa lenneâ€¦","Witaj, {Player:FirstName},

Firma produkujÄ…ca napoje wpadÅ‚a na pomysÅ‚: chce stworzyÄ‡ zabawnÄ… figurkÄ™ kierowcy {PlayerDriver1:Name} i doÅ‚Ä…czaÄ‡ jÄ… do kaÅ¼dej sprzedanej skrzynki!

MoÅ¼e to nie sÄ… najuczciwiej zarobione pieniÄ…dze, ale jest ich caÅ‚kiem sporo...","<gender^Subject=F>
Ð—Ð´Ñ€Ð°Ð²ÑÑ‚Ð²ÑƒÐ¹Ñ‚Ðµ, {Player:FirstName},

ÐžÐ´Ð½Ð° ÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ñ-Ð¿Ñ€Ð¾Ð¸Ð·Ð²Ð¾Ð´Ð¸Ñ‚ÐµÐ»ÑŒ Ð³Ð°Ð·Ð¸Ñ€Ð¾Ð²ÐºÐ¸ Ñ…Ð¾Ñ‡ÐµÑ‚ ÑÐ´ÐµÐ»Ð°Ñ‚ÑŒ ÑƒÐ¼Ð¾Ñ€Ð¸Ñ‚ÐµÐ»ÑŒÐ½ÑƒÑŽ ÐºÑƒÐºÐ»Ñƒ, Ð¿Ð¾Ñ…Ð¾Ð¶ÑƒÑŽ Ð½Ð° Ð¿Ð¸Ð»Ð¾Ñ‚Ð° {PlayerDriver1:Name}, Ð¸ Ð²ÐºÐ»Ð°Ð´Ñ‹Ð²Ð°Ñ‚ÑŒ ÐµÐµ Ð² ÐºÐ°Ð¶Ð´ÑƒÑŽ ÐºÐ¾Ñ€Ð¾Ð±ÐºÑƒ Ñ Ð½Ð°Ð¿Ð¸Ñ‚ÐºÐ°Ð¼Ð¸!

ÐœÐ¾Ð¶ÐµÑ‚, ÑÑ‚Ð¾ Ð¸ Ð½Ðµ Ð¾Ñ‡ÐµÐ½ÑŒ Ð¿Ð¾Ñ€ÑÐ´Ð¾Ñ‡Ð½Ð¾, Ð·Ð°Ñ‚Ð¾ Ð¿Ñ€Ð¸Ð½ÐµÑÐµÑ‚ Ð½Ð°Ð¼ ÐºÑƒÑ‡Ñƒ Ð´ÐµÐ½ÐµÐ³...
</gender>
<gender^Subject=M>
Ð—Ð´Ñ€Ð°Ð²ÑÑ‚Ð²ÑƒÐ¹Ñ‚Ðµ, {Player:FirstName},

ÐžÐ´Ð½Ð° ÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ñ-Ð¿Ñ€Ð¾Ð¸Ð·Ð²Ð¾Ð´Ð¸Ñ‚ÐµÐ»ÑŒ Ð³Ð°Ð·Ð¸Ñ€Ð¾Ð²ÐºÐ¸ Ñ…Ð¾Ñ‡ÐµÑ‚ ÑÐ´ÐµÐ»Ð°Ñ‚ÑŒ ÑƒÐ¼Ð¾Ñ€Ð¸Ñ‚ÐµÐ»ÑŒÐ½ÑƒÑŽ ÐºÑƒÐºÐ»Ñƒ, Ð¿Ð¾Ñ…Ð¾Ð¶ÑƒÑŽ Ð½Ð° Ð¿Ð¸Ð»Ð¾Ñ‚Ð° {PlayerDriver1:Name}, Ð¸ Ð²ÐºÐ»Ð°Ð´Ñ‹Ð²Ð°Ñ‚ÑŒ ÐµÐµ Ð² ÐºÐ°Ð¶Ð´ÑƒÑŽ ÐºÐ¾Ñ€Ð¾Ð±ÐºÑƒ Ñ Ð½Ð°Ð¿Ð¸Ñ‚ÐºÐ°Ð¼Ð¸!

ÐœÐ¾Ð¶ÐµÑ‚, ÑÑ‚Ð¾ Ð¸ Ð½Ðµ Ð¾Ñ‡ÐµÐ½ÑŒ Ð¿Ð¾Ñ€ÑÐ´Ð¾Ñ‡Ð½Ð¾, Ð·Ð°Ñ‚Ð¾ Ð¿Ñ€Ð¸Ð½ÐµÑÐµÑ‚ Ð½Ð°Ð¼ ÐºÑƒÑ‡Ñƒ Ð´ÐµÐ½ÐµÐ³...
</gender>"
"Politics","DilemmaButtonText","","Assistant","Ka-ching!","PSG_10006185","","Transaction = +1; SubjectMorale = -10; ChairmanMorale = -5; ","True","","","","Bingo !","Sento giÃ  il profumo dei soldi!","Die Kasse klingelt!","Â¡Pasta gansaaa!","Dinheiro fÃ¡cil!","Kassa!","Ka-csing!","Mmm, forsa!","Ð‘Ð»ÐµÑÑ‚ÑÑ‰Ð°Ñ Ð¸Ð´ÐµÑ!"
"Politics","DilemmaButtonText","","Assistant","It wouldn't be right!","PSG_10006186","","SubjectMorale = +10; ","True","","","","Non, ce serait contre nos principes !","Non sarebbe giusto!","Das wÃ¤re nicht richtig!","Â¡No estarÃ­a bien!","NÃ£o seria correto!","Dat zou niet juist zijn!","Nem lenne helyes!","To niestosowne!","ÐÐµÑ‚, Ñ‚Ð°Ðº Ð½ÐµÐ»ÑŒÐ·Ñ!"
"Politics","Dilemma","Type = Header; DilemmaType = Bribe","RandomNonPlayerTeamPerson","Upcoming Vote","PSG_10003738","Type = Dilemma17;","MailType = Dilemma; MailGroup = Politics","True","","","","Vote imminent","Voto imminente","Bevorstehende Abstimmung","PrÃ³xima votaciÃ³n","VotaÃ§Ã£o chegando","Verwachte stemronde","KÃ¶zeledÅ‘ szavazÃ¡s","NadchodzÄ…ce gÅ‚osowanie","Ð“Ð¾Ð»Ð¾ÑÐ¾Ð²Ð°Ð½Ð¸Ðµ"
"Politics","Dilemma","Type = Dilemma17;","RandomNonPlayerTeamPerson","{Player:FirstName},

I'm wondering if you're interested in voting in favour of {VoteTopic} in the next vote?

I can make it worth your while, if you know what I meanâ€¦

{Sender:FirstName}","PSG_10006188","","MailButton = PSG_10006189; MailButton = PSG_10006190;","True","","","","{Player:FirstName}, 

Je me demande si Ã§a vous intÃ©resserait de voter en faveur de la rÃ¨gle : {VoteTopic}, lors du prochain vote ?

Je saurais vous faire part de ma gratitude, si vous voyez ce que je veux dire...

{Sender:FirstName}","{Player:FirstName},

Ti interessa votare a favore di ""{VoteTopic}""?

Posso fare in modo che il tuo voto conti, non so se mi spiego...

{Sender:FirstName}","<gender^VoteTopic=F>
{Player:FirstName},

ich frage mich, ob Sie bei der nÃ¤chsten Abstimmung wohl fÃ¼r {VoteTopic} stimmen kÃ¶nnten?

Das kann sich durchaus fÃ¼r Sie auszahlen, wenn Sie verstehen...

{Sender:FirstName}
</gender>
<gender^VoteTopic=M>
{Player:FirstName},

ich frage mich, ob Sie bei der nÃ¤chsten Abstimmung wohl fÃ¼r {VoteTopic} stimmen kÃ¶nnten?

Das kann sich durchaus fÃ¼r Sie auszahlen, wenn Sie verstehen...

{Sender:FirstName}
</gender>
<gender^VoteTopic=MP>
{Player:FirstName},

ich frage mich, ob Sie bei der nÃ¤chsten Abstimmung wohl fÃ¼r {VoteTopic} stimmen kÃ¶nnten?

Das kann sich durchaus fÃ¼r Sie auszahlen, wenn Sie verstehen...

{Sender:FirstName}
</gender>
<gender^VoteTopic=N>
{Player:FirstName},

ich frage mich, ob Sie bei der nÃ¤chsten Abstimmung wohl fÃ¼r {VoteTopic} stimmen kÃ¶nnten?

Das kann sich durchaus fÃ¼r Sie auszahlen, wenn Sie verstehen...

{Sender:FirstName}
</gender>","{Player:FirstName},

Me preguntaba si en la prÃ³xima votaciÃ³n te interesarÃ­a votar a favor de este asunto: {VoteTopic}

Seguro que a ti tambiÃ©n te beneficiarÃ­a...

{Sender:FirstName}
","{Player:FirstName},

Gostaria de saber se vocÃª tem interesse em votar a favor de {VoteTopic} na prÃ³xima votaÃ§Ã£o?

Eu posso fazer seu apoio valer a pena, se Ã© que me entende...

{Sender:FirstName}","{Player:FirstName},

Ik vraag me af of je in de volgende stemronde vÃ³Ã³r '{VoteTopic}' wilt stemmen?

Ik kan je belonen, als je begrijpt wat ik bedoelâ€¦

{Sender:FirstName}","{Player:FirstName},
Azon tÅ±nÅ‘dÃ¶m, hogy Ã©rdekel-e a kÃ¶vetkezÅ‘ szavazÃ¡s, Ã©s szavaznÃ¡l-e erre: {VoteTopic}?

Megoldhatom, hogy megÃ©rje neked, ha tudod, hogy Ã©rtemâ€¦

{Sender:FirstName}
","{Player:FirstName},

ZbliÅ¼a siÄ™ gÅ‚osowanie. Temat: {VoteTopic}. MoÅ¼e zagÅ‚osujesz na â€žtakâ€?

Na pewno ci siÄ™ to opÅ‚aci, jeÅ›li wiesz, co mam na myÅ›li...

{Sender:FirstName}","{Player:FirstName},

ÐÐµ Ñ…Ð¾Ñ‚ÐµÐ»Ð¸ Ð±Ñ‹ Ð²Ñ‹ Ð¿Ñ€Ð¾Ð³Ð¾Ð»Ð¾ÑÐ¾Ð²Ð°Ñ‚ÑŒ Ð² Ð¿Ð¾Ð´Ð´ÐµÑ€Ð¶ÐºÑƒ Ð´Ð°Ð½Ð½Ð¾Ð¹ Ñ‚ÐµÐ¼Ñ‹: {VoteTopic}?

Ð¯ Ð² Ð´Ð¾Ð»Ð³Ñƒ Ð½Ðµ Ð¾ÑÑ‚Ð°Ð½ÑƒÑÑŒ - Ð½Ñƒ, Ð²Ñ‹ Ð¿Ð¾Ð½Ð¸Ð¼Ð°ÐµÑ‚Ðµ...

{Sender:FirstName}"
"Politics","DilemmaButtonText","","RandomNonPlayerTeamPerson","You have my support!","PSG_10006189","","BribedFor = True; Transaction = +0.25;","True","","","","Vous avez tout mon soutien !","Hai il mio supporto!","Ich unterstÃ¼tze das!","Â¡Tienes todo mi apoyo!","VocÃª tem meu apoio!","Je hebt mijn steun!","Megkapod a tÃ¡mogatÃ¡som!","Jestem po twojej stronie!","ÐœÐ¾Ð¶ÐµÑ‚Ðµ Ð½Ð° Ð¼ÐµÐ½Ñ Ñ€Ð°ÑÑÑ‡Ð¸Ñ‚Ñ‹Ð²Ð°Ñ‚ÑŒ!"
"Politics","DilemmaButtonText","","RandomNonPlayerTeamPerson","My vote is not for sale!","PSG_10006190","","","True","","","","Mon vote n'est pas Ã  vendre !","Il mio voto non Ã¨ in vendita!","Meine Stimme ist nicht kÃ¤uflich!","Â¡Mi voto no estÃ¡ en venta!","Meu voto nÃ£o estÃ¡ Ã  venda!","Mijn stem is niet te koop!","A voksom nem eladÃ³!","MÃ³j gÅ‚os nie jest na sprzedaÅ¼!","Ð¯ Ð½Ðµ Ð¿Ñ€Ð¾Ð´Ð°ÑŽÑÑŒ!"
"Politics","Dilemma","Type = Header; DilemmaType = Bribe","RandomNonPlayerTeamPerson","Voting Intentions","PSG_10000369","Type = Dilemma18;","MailType = Dilemma; MailGroup = Politics","True","","","","Intentions de vote","Intenzioni elettorali","Abstimmungsabsichten","Intenciones de voto","IntenÃ§Ãµes de voto","Stemintenties","Szavazati cÃ©lok","Jak gÅ‚osowaÄ‡?","ÐŸÑ€ÐµÐ´ÑÑ‚Ð¾ÑÑ‰ÐµÐµ Ð³Ð¾Ð»Ð¾ÑÐ¾Ð²Ð°Ð½Ð¸Ðµ"
"Politics","Dilemma","Type = Dilemma18;","RandomNonPlayerTeamPerson","{Player:FirstName},

I'd really like to see {VoteTopic} fail in the next GMA vote...

Don't you think that would be a good idea?

Maybe I can help you make your decisionâ€¦","PSG_10006192","","MailButton = PSG_10006193; MailButton = PSG_10006194;","True","","","","{Player:FirstName},

J'aimerais beaucoup que le vote au sujet du changement proposÃ© : {VoteTopic}, Ã©choue lors du prochain vote Ã  la GMA...

Ce serait une bonne idÃ©e, non ?

Je pourrais vous aider Ã  prendre une dÃ©cisionâ€¦","{Player:FirstName},

Mi piacerebbe davvero vedere ""{VoteTopic}"" fallire alle prossime votazioni della GMA...

Non pensi che sarebbe una bella idea?

Magari posso aiutarti a prendere una decisione...","<gender^VoteTopic=F>
{Player:FirstName},

es wÃ¤re mir recht, wenn die {VoteTopic} bei der nÃ¤chsten GMA-Abstimmung abgelehnt wÃ¼rdeÂ ...

Halten Sie das nicht auch fÃ¼r eine gute Idee? Hm?
</gender>
<gender^VoteTopic=M>
{Player:FirstName},

es wÃ¤re mir recht, wenn der {VoteTopic} bei der nÃ¤chsten GMA-Abstimmung abgelehnt wÃ¼rdeÂ ...

Halten Sie das nicht auch fÃ¼r eine gute Idee? Hm?
</gender>
<gender^VoteTopic=MP>
{Player:FirstName},

es wÃ¤re mir recht, wenn {VoteTopic} bei der nÃ¤chsten GMA-Abstimmung abgelehnt wÃ¼rdenÂ ...

Halten Sie das nicht auch fÃ¼r eine gute Idee? Hm?
</gender>
<gender^VoteTopic=N>
{Player:FirstName},

es wÃ¤re mir recht, wenn das {VoteTopic} bei der nÃ¤chsten GMA-Abstimmung abgelehnt wÃ¼rdeÂ ...

Halten Sie das nicht auch fÃ¼r eine gute Idee? Hm?
</gender>
","<gender^VoteTopic=F>
{Player:FirstName},

Estaba pensando que me encantarÃ­a que la prÃ³xima votaciÃ³n de la GMA sobre la {VoteTopic} fracasase...

Â¿No crees que serÃ­a una buena idea?

Igual podrÃ­amos ""ayudarte a tomar una decisiÃ³n"" de alguna manera...
</gender>
<gender^VoteTopic=M>
{Player:FirstName},

Estaba pensando que me encantarÃ­a que la prÃ³xima votaciÃ³n de la GMA sobre el {VoteTopic} fracasase...

Â¿No crees que serÃ­a una buena idea?

Igual podrÃ­amos ""ayudarte a tomar una decisiÃ³n"" de alguna manera...
</gender>
<gender^VoteTopic=FP>
{Player:FirstName},

Estaba pensando que me encantarÃ­a que la prÃ³xima votaciÃ³n de la GMA sobre las {VoteTopic} fracasase...

Â¿No crees que serÃ­a una buena idea?

Igual podrÃ­amos ""ayudarte a tomar una decisiÃ³n"" de alguna manera...
</gender>
<gender^VoteTopic=MP>
{Player:FirstName},

Estaba pensando que me encantarÃ­a que la prÃ³xima votaciÃ³n de la GMA sobre los {VoteTopic} fracasase...

Â¿No crees que serÃ­a una buena idea?

Igual podrÃ­amos ""ayudarte a tomar una decisiÃ³n"" de alguna manera...
</gender>","{Player:FirstName},

Eu realmente gostaria que nÃ£o aprovassem a proposta de {VoteTopic} na prÃ³xima votaÃ§Ã£o da GMA...

NÃ£o acha que isso seria uma boa ideia?

Talvez eu possa ajudar com essa decisÃ£o...","{Player:FirstName},

Ik hoop echt dat '{VoteTopic}' het niet gaat halen in de volgende GMA-stemronde...

Denk jij er ook zo over?

Misschien kan ik je helpen bij het nemen van een besluitâ€¦","{Player:FirstName},

Nagyon szeretnÃ©m, ha a(z) {VoteTopic} elbukna a kÃ¶vetkezÅ‘ GMA szavazÃ¡son...

Mit gondolsz, ez jÃ³ Ã¶tlet? Hmm? 

TalÃ¡n segÃ­thetnÃ©k a dÃ¶ntÃ©s meghozatalÃ¡banâ€¦","{Player:FirstName},

GMA bÄ™dzie wkrÃ³tce gÅ‚osowaÄ‡. Temat: {VoteTopic}
ChcÄ™, Å¼eby to nie przeszÅ‚o...

To chyba dobry pomysÅ‚, co?

MoÅ¼e pomogÄ™ ci siÄ™ zdecydowaÄ‡...","{Player:FirstName},

ÐÐµ Ñ…Ð¾Ñ‚ÐµÐ»Ð¸ Ð±Ñ‹ Ð²Ñ‹ Ð¿Ñ€Ð¾Ð³Ð¾Ð»Ð¾ÑÐ¾Ð²Ð°Ñ‚ÑŒ Ð¿Ñ€Ð¾Ñ‚Ð¸Ð² ÑÑ‚Ð¾Ð³Ð¾ Ð¿Ñ€ÐµÐ´Ð»Ð¾Ð¶ÐµÐ½Ð¸Ñ: {VoteTopic}?

ÐŸÐ¾-Ð¼Ð¾ÐµÐ¼Ñƒ, ÑÑ‚Ð¾ Ñ…Ð¾Ñ€Ð¾ÑˆÐ°Ñ Ð¼Ñ‹ÑÐ»ÑŒ. Ð Ð²Ñ‹ ÐºÐ°Ðº Ð´ÑƒÐ¼Ð°ÐµÑ‚Ðµ?"
"Politics","DilemmaButtonText","","RandomNonPlayerTeamPerson","You have my support!","PSG_10006193","","BribedAgainst = True; Transaction = +0.25;","True","","","","Vous avez tout mon soutien !","Hai il mio supporto!","Ich unterstÃ¼tze das!","Â¡Tienes todo mi apoyo!","VocÃª tem meu apoio!","Je hebt mijn steun!","Megkapod a tÃ¡mogatÃ¡som!","Jestem po twojej stronie!","ÐœÐ¾Ð¶ÐµÑ‚Ðµ Ð½Ð° Ð¼ÐµÐ½Ñ Ñ€Ð°ÑÑÑ‡Ð¸Ñ‚Ñ‹Ð²Ð°Ñ‚ÑŒ!"
"Politics","DilemmaButtonText","","RandomNonPlayerTeamPerson","My vote is not for sale!","PSG_10006194","","","True","","","","Mon vote n'est pas Ã  vendre !","Il mio voto non Ã¨ in vendita!","Meine Stimme ist nicht kÃ¤uflich!","Â¡Mi voto no estÃ¡ en venta!","Meu voto nÃ£o estÃ¡ Ã  venda!","Mijn stem is niet te koop!","A voksom nem eladÃ³!","MÃ³j gÅ‚os nie jest na sprzedaÅ¼!","Ð¯ Ð½Ðµ Ð¿Ñ€Ð¾Ð´Ð°ÑŽÑÑŒ!"
"Race","Dilemma","Type = Header; PartDilemma = Original;","Assistant","Regulations","PSG_10000371","Type = Dilemma19;","MailType = Dilemma; MailGroup = Team","True","","","","RÃ©gulations","Norme","Regeln","Normativas","Regulamentos","Regelgeving","SzabÃ¡lyozÃ¡sok","Przepisy","Ð¢ÐµÑ…Ð½Ð¸Ñ‡ÐµÑÐºÐ¸Ðµ Ð½Ð¾Ñ€Ð¼Ñ‹"
"Race","Dilemma","Type = Dilemma19;","Assistant","{Player:FirstName},

We've found an issue with one of our parts in the factoryâ€¦ it turns out that some of the methods we've used are against regulations!

We can rework the part to remove the risk, or leave it as it isâ€¦ what do you reckon?","PSG_10006202","","MailButton = PSG_10006196; MailButton = PSG_10006197;","True","","","","{Player:FirstName},

Nous avons un problÃ¨me avec une de nos piÃ¨ces Ã  l'usine... apparemment certaines de nos mÃ©thodes violent les rÃ©gulations en cours !

On peut retravailler la piÃ¨ce pour ne pas prendre de risque, ou la laisser telle quelle... qu'en pensez-vous ?","{Player:FirstName},

Uno dei componenti nello stabilimento ha qualche problema... A quanto pare alcuni dei metodi che abbiamo usato non erano a norma!

Possiamo rimetterci le mani ed eliminare il rischio, o lasciare tutto com'Ã¨... Che ne pensi?","{Player:FirstName},

es gibt ein Problem mit einem unserer Teile in der FabrikÂ ... Einige der verwendeten Methoden verstoÃŸen gegen die Regeln!

Wir kÃ¶nnen das Teil umbauen und das Risiko entfernen, oder es beim Alten belassenÂ ... Was meinen Sie?","{Player:FirstName},

Hemos encontrado un problema con una de las piezas en la fÃ¡brica... resulta que algunos de los mÃ©todos que hemos empleado van contra las normativas...

 Podemos modificar la pieza para no jugÃ¡rnosla o dejarla como estÃ¡, tÃº decides...","{Player:FirstName},

NÃ³s descobrimos um problema com uma das nossas peÃ§as na fÃ¡brica... acontece que alguns dos mÃ©todos que usamos sÃ£o contra os regulamentos!

NÃ³s podemos retrabalhar a peÃ§a para remover qualquer risco ou deixar da forma que estÃ¡... o que acha?","{Player:FirstName},

We hebben een probleem gevonden met een van onze onderdelen in de fabriekâ€¦ Het blijkt dat een paar methoden van ons tegen de regels in gaan!

We kunnen het onderdeel bewerken om geen risico meer te lopen, maar we kunnen alles ook laten zoals het isâ€¦ Wat vind jij?","{Player:FirstName},

Az Ã¼zemben az egyik alkatrÃ©sznÃ©l rÃ¡bukkantunk egy problÃ©mÃ¡raâ€¦ kisÃ¼lt, hogy az egyik mÃ³dszer, amit hasznÃ¡ltunk, szabÃ¡lyellenes!

Ãt tudjuk dolgozni az alkatrÃ©szt, Ã­gy megszÃ¼ntetve a kockÃ¡zatot, vagy hagyjuk Ãºgy, ahogy vanâ€¦ te mit gondolsz?
","{Player:FirstName},

ZnaleÅºliÅ›my problem z jednÄ… z naszych czÄ™Å›ci w fabryce... Okazuje siÄ™, Å¼e wykorzystywana przy niej metoda jest wbrew przepisom!

MoÅ¼emy zmieniÄ‡ tÄ™ czÄ™Å›Ä‡, by nie ryzykowaÄ‡, albo zostawiÄ‡ jÄ… w spokoju... Jak uwaÅ¼asz?","{Player:FirstName},

Ð£ Ð½Ð°Ñ Ð¿Ñ€Ð¾Ð±Ð»ÐµÐ¼Ð°... ÐžÐºÐ°Ð·Ð°Ð»Ð¾ÑÑŒ, Ñ‡Ñ‚Ð¾ Ð¿Ñ€Ð¸ Ð¿Ñ€Ð¾Ð¸Ð·Ð²Ð¾Ð´ÑÑ‚Ð²Ðµ Ð¾Ð´Ð½Ð¾Ð¹ Ð¸Ð· Ð´ÐµÑ‚Ð°Ð»ÐµÐ¹ Ð¼Ñ‹ Ð¸ÑÐ¿Ð¾Ð»ÑŒÐ·ÑƒÐµÐ¼ Ð·Ð°Ð¿Ñ€ÐµÑ‰ÐµÐ½Ð½Ñ‹Ðµ Ð¼ÐµÑ‚Ð¾Ð´Ñ‹!

ÐœÐ¾Ð¶Ð½Ð¾ Ð¿ÐµÑ€ÐµÐ´ÐµÐ»Ð°Ñ‚ÑŒ Ð´ÐµÑ‚Ð°Ð»ÑŒ, Ñ‡Ñ‚Ð¾Ð±Ñ‹ Ð»Ð¸ÐºÐ²Ð¸Ð´Ð¸Ñ€Ð¾Ð²Ð°Ñ‚ÑŒ Ñ€Ð¸ÑÐº, Ð¸Ð»Ð¸ Ð¾ÑÑ‚Ð°Ð²Ð¸Ñ‚ÑŒ Ð²ÑÐµ ÐºÐ°Ðº ÐµÑÑ‚ÑŒ... Ð§Ñ‚Ð¾ ÑÐºÐ°Ð¶ÐµÑ‚Ðµ?"
"Race","DilemmaButtonText","","Assistant","Make the changes!","PSG_10006196","","Transaction = -0.6;","True","","","","Faites les modifications !","Fate i cambiamenti!","FÃ¼hrt die Ã„nderungen durch!","Â¡Cambiadla inmediatamente!","FaÃ§a as alteraÃ§Ãµes!","Breng de wijzigingen aan!","AlakÃ­tsÃ¡tok Ã¡t!","WprowadÅºcie zmiany!","Ð˜Ð·Ð¼ÐµÐ½Ð¸Ñ‚Ðµ Ð¿Ñ€Ð¾Ñ†ÐµÑÑ!"
"Race","DilemmaButtonText","","Assistant","Let it be!","PSG_10006197","","PartRiskLevel = +2;","True","","","","On s'en ficheÂ !","Lascia stare!","Lasst es bleiben!","Â¡Dejadla!","Deixe como estÃ¡!","Laat maar zitten!","Ne nyÃºljatok hozzÃ¡!","Zostawcie to w spokoju!","ÐžÑÑ‚Ð°Ð²ÑŒÑ‚Ðµ Ð²ÑÐµ ÐºÐ°Ðº ÐµÑÑ‚ÑŒ!"
